Name;Level;Timber;Clay;Iron;pop_need;pop_tot;factor;;;;;;;;;;
Caserma;1;200;170;90;7;7;0,63;;;;;;;;;;
Caserma;2;252;218;113;1;8;0,59;;;;;;;;;;
Caserma;3;318;279;143;2;10;0,56;;;;;;;;;;
Caserma;4;400;357;180;1;11;0,53;;;;;;;;;;
Caserma;5;504;456;227;2;13;0,5;;;;;;;;;;
Caserma;6;635;584;286;2;15;0,47;;;;;;;;;;
Caserma;7;800;748;360;3;18;0,44;;;;;;;;;;
Caserma;8;1008;957;454;3;21;0,42;;;;;;;;;;
Caserma;9;1271;1225;572;4;25;0,39;;;;;;;;;;
Caserma;10;1601;1568;720;4;29;0,37;;;;;;;;;;
Caserma;11;2017;2007;908;5;34;0,35;;;;;;;;;;
Caserma;12;2542;2569;1144;5;39;0,33;;;;;;;;;;
Caserma;13;3202;3288;1441;7;46;0,31;;;;;;;;;;
Caserma;14;4035;4209;1816;8;54;0,29;;;;;;;;;;
Caserma;15;5084;5388;2288;9;63;0,28;;;;;;;;;;
Caserma;16;6406;6896;2883;11;74;0,26;;;;;;;;;;
Caserma;17;8072;8827;3632;12;86;0,25;;;;;;;;;;
Caserma;18;10170;11298;4577;15;101;0,23;;;;;;;;;;
Caserma;19;12814;14462;5767;17;118;0,22;;;;;;;;;;
Caserma;20;16146;18511;7266;20;138;0,21;;;;;;;;;;
Caserma;21;20344;23695;9155;24;162;0,2;;;;;;;;;;
Caserma;22;25634;30329;11535;27;189;0,19;;;;;;;;;;
Caserma;23;32298;38821;14534;32;221;0,17;;;;;;;;;;
Caserma;24;40696;49691;18313;38;259;0,16;;;;;;;;;;
Caserma;25;51277;63605;23075;44;303;0,16;;;;;;;;;;
Quartier_generale;1;90;80;70;5;5;0,95;;;;;;;;;;
Quartier_generale;2;113;102;88;1;6;0,91;;;;;;;;;;
Quartier_generale;3;143;130;111;1;7;0,86;;;;;;;;;;
Quartier_generale;4;180;166;140;1;8;0,82;;;;;;;;;;
Quartier_generale;5;227;211;176;1;9;0,78;;;;;;;;;;
Quartier_generale;6;286;270;222;2;11;0,75;;;;;;;;;;
Quartier_generale;7;360;344;280;2;13;0,71;;;;;;;;;;
Quartier_generale;8;454;438;353;2;15;0,68;;;;;;;;;;
Quartier_generale;9;572;559;445;3;18;0,64;;;;;;;;;;
Quartier_generale;10;720;712;560;3;21;0,61;;;;;;;;;;
Quartier_generale;11;908;908;706;3;24;0,58;;;;;;;;;;
Quartier_generale;12;1144;1158;890;4;28;0,56;;;;;;;;;;
Quartier_generale;13;1441;1476;1121;5;33;0,53;;;;;;;;;;
Quartier_generale;14;1816;1882;1412;5;38;0,51;;;;;;;;;;
Quartier_generale;15;2288;2400;1779;7;45;0,48;;;;;;;;;;
Quartier_generale;16;2883;3060;2242;8;53;0,46;;;;;;;;;;
Quartier_generale;17;3632;3902;2825;9;62;0,44;;;;;;;;;;
Quartier_generale;18;4577;4975;3560;10;72;0,42;;;;;;;;;;
Quartier_generale;19;5767;6343;4485;12;84;0,4;;;;;;;;;;
Quartier_generale;20;7266;8087;5651;15;99;0,38;;;;;;;;;;
Quartier_generale;21;9155;10311;7120;17;116;0,36;;;;;;;;;;
Quartier_generale;22;11535;13146;8972;19;135;0,34;;;;;;;;;;
Quartier_generale;23;14534;16762;11304;23;158;0,33;;;;;;;;;;
Quartier_generale;24;18313;21371;14244;27;185;0,31;;;;;;;;;;
Quartier_generale;25;23075;27248;17947;31;216;0,3;;;;;;;;;;
Quartier_generale;26;29074;34741;22613;37;253;0,28;;;;;;;;;;
Quartier_generale;27;36633;44295;28493;43;296;0,27;;;;;;;;;;
Quartier_generale;28;46158;56476;35901;51;347;0,26;;;;;;;;;;
Quartier_generale;29;58159;72007;45235;59;406;0,24;;;;;;;;;;
Quartier_generale;30;73280;91809;56996;69;475;0,23;;;;;;;;;;
Stalla;1;270;240;260;8;8;0,63;;;;;;;;;;
Stalla;2;340;307;328;1;9;0,59;;;;;;;;;;
Stalla;3;429;393;413;2;11;0,56;;;;;;;;;;
Stalla;4;540;503;520;2;13;0,53;;;;;;;;;;
Stalla;5;681;644;655;2;15;0,5;;;;;;;;;;
Stalla;6;857;825;826;3;18;0,47;;;;;;;;;;
Stalla;7;1080;1056;1040;3;21;0,44;;;;;;;;;;
Stalla;8;1361;1351;1311;3;24;0,42;;;;;;;;;;
Stalla;9;1715;1729;1652;4;28;0,39;;;;;;;;;;
Stalla;10;2161;2214;2081;5;33;0,37;;;;;;;;;;
Stalla;11;2723;2833;2622;5;38;0,35;;;;;;;;;;
Stalla;12;3431;3627;3304;7;45;0,33;;;;;;;;;;
Stalla;13;4323;4642;4163;8;53;0,31;;;;;;;;;;
Stalla;14;5447;5942;5246;9;62;0,29;;;;;;;;;;
Stalla;15;6864;7606;6609;10;72;0,28;;;;;;;;;;
Stalla;16;8648;9736;8328;12;84;0,26;;;;;;;;;;
Stalla;17;10897;12462;10493;15;99;0,25;;;;;;;;;;
Stalla;18;13730;15951;13221;16;115;0,23;;;;;;;;;;
Stalla;19;17300;20417;16659;20;135;0,22;;;;;;;;;;
Stalla;20;21797;26134;20990;23;158;0,21;;;;;;;;;;
Officina;1;300;240;260;8;8;0,63;;;;;;;;;;
Officina;2;378;307;328;1;9;0,59;;;;;;;;;;
Officina;3;476;393;413;2;11;0,56;;;;;;;;;;
Officina;4;600;503;520;2;13;0,53;;;;;;;;;;
Officina;5;756;644;655;2;15;0,5;;;;;;;;;;
Officina;6;953;825;826;3;18;0,47;;;;;;;;;;
Officina;7;1200;1056;1040;3;21;0,44;;;;;;;;;;
Officina;8;1513;1351;1311;3;24;0,42;;;;;;;;;;
Officina;9;1906;1729;1652;4;28;0,39;;;;;;;;;;
Officina;10;2401;2214;2081;5;33;0,37;;;;;;;;;;
Officina;11;3026;2833;2622;5;38;0,35;;;;;;;;;;
Officina;12;3812;3627;3304;7;45;0,33;;;;;;;;;;
Officina;13;4804;4642;4163;8;53;0,31;;;;;;;;;;
Officina;14;6053;5942;5246;9;62;0,29;;;;;;;;;;
Officina;15;7626;7606;6609;10;72;0,28;;;;;;;;;;
Accademia;1;15000;25000;10000;80;80;0,63;;;;;;;;;;
Accademia;2;30000;50000;20000;14;94;0,59;;;;;;;;;;
Accademia;3;60000;100000;40000;16;110;0,56;;;;;;;;;;
Fabbro;1;220;180;240;20;20;0,91;;;;;;;;;;
Fabbro;2;277;230;302;3;23;0,83;;;;;;;;;;
Fabbro;3;349;293;381;4;27;0,75;;;;;;;;;;
Fabbro;4;440;373;480;5;32;0,68;;;;;;;;;;
Fabbro;5;555;476;605;5;37;0,62;;;;;;;;;;
Fabbro;6;699;606;762;7;44;0,56;;;;;;;;;;
Fabbro;7;880;773;960;7;51;0,51;;;;;;;;;;
Fabbro;8;1109;986;1210;9;60;0,47;;;;;;;;;;
Fabbro;9;1398;1257;1525;10;70;0,42;;;;;;;;;;
Fabbro;10;1761;1603;1921;12;82;0,39;;;;;;;;;;
Fabbro;11;2219;2043;2421;14;96;0,35;;;;;;;;;;
Fabbro;12;2796;2605;3050;16;112;0,32;;;;;;;;;;
Fabbro;13;3523;3322;3843;20;132;0,29;;;;;;;;;;
Fabbro;14;4439;4236;4842;22;154;0,26;;;;;;;;;;
Fabbro;15;5593;5400;6101;26;180;0,24;;;;;;;;;;
Fabbro;16;7047;6885;7687;31;211;0,22;;;;;;;;;;
Fabbro;17;8879;8779;9686;36;247;0,2;;;;;;;;;;
Fabbro;18;11187;11193;12204;42;289;0,18;;;;;;;;;;
Fabbro;19;14096;14271;15377;49;338;0,16;;;;;;;;;;
Fabbro;20;17761;18196;19375;57;395;0,15;;;;;;;;;;
Mercato;1;100;100;100;20;20;1;;;;;;;;;;
Mercato;2;126;128;126;3;23;2;;;;;;;;;;
Mercato;3;159;163;159;4;27;3;;;;;;;;;;
Mercato;4;200;207;200;5;32;4;;;;;;;;;;
Mercato;5;252;264;252;5;37;5;;;;;;;;;;
Mercato;6;318;337;318;7;44;6;;;;;;;;;;
Mercato;7;400;430;400;7;51;7;;;;;;;;;;
Mercato;8;504;548;504;9;60;8;;;;;;;;;;
Mercato;9;635;698;635;10;70;9;;;;;;;;;;
Mercato;10;800;890;800;12;82;10;;;;;;;;;;
Mercato;11;1009;1135;1009;14;96;11;;;;;;;;;;
Mercato;12;1271;1447;1271;16;112;14;;;;;;;;;;
Mercato;13;1601;1846;1601;20;132;19;;;;;;;;;;
Mercato;14;2018;2353;2018;22;154;26;;;;;;;;;;
Mercato;15;2542;3000;2542;26;180;35;;;;;;;;;;
Mercato;16;3203;3825;3203;31;211;46;;;;;;;;;;
Mercato;17;4036;4877;4036;36;247;59;;;;;;;;;;
Mercato;18;5085;6218;5085;42;289;74;;;;;;;;;;
Mercato;19;6407;7928;6407;49;338;91;;;;;;;;;;
Mercato;20;8073;10109;8073;57;395;110;;;;;;;;;;
Taglialegna;1;50;60;40;67;462;131;;;;;;;;;;
Taglialegna;2;63;77;50;79;541;154;;;;;;;;;;
Taglialegna;3;78;98;62;92;633;179;;;;;;;;;;
Taglialegna;4;98;124;77;107;740;206;;;;;;;;;;
Taglialegna;5;122;159;96;126;866;235;;;;;;;;;;
Taglialegna;6;153;202;120;5;5;30;;;;;;;;;;
Taglialegna;7;191;258;149;1;6;35;;;;;;;;;;
Taglialegna;8;238;329;185;1;7;41;;;;;;;;;;
Taglialegna;9;298;419;231;1;8;47;;;;;;;;;;
Taglialegna;10;373;534;287;1;9;55;;;;;;;;;;
Taglialegna;11;466;681;358;1;10;64;;;;;;;;;;
Taglialegna;12;582;868;446;2;12;74;;;;;;;;;;
Taglialegna;13;728;1107;555;2;14;86;;;;;;;;;;
Taglialegna;14;909;1412;691;2;16;100;;;;;;;;;;
Taglialegna;15;1137;1800;860;2;18;117;;;;;;;;;;
Taglialegna;16;1421;2295;1071;3;21;136;;;;;;;;;;
